kldb_5_code,job_title,lang
41412,Physiklaborant/in,de
41413,Physiklaboratoriumstechniker/in,de
41384,Physikochemiker/in,de
41413,Physikotechniker/in,de
41413,Physiktechniker/in,de
41284,Physiologe/Physiologin,de
81713,Physiotherapeut/in,de
81714,Physiotherapeut/in (Hochschule),de
81713,Physiotherapeut/in (Sportphysiotherapie),de
11184,Phytomediziner/in,de
11184,Phytopathologe/-pathologin,de
81753,Phytotherapeut/in,de
94114,Pianist/in,de
93642,Pianobauer/in,de
82332,Piercer/in,de
84553,Pilateslehrer/in,de
52314,Pilot/in,de
11742,Pilzsammler/in,de
12112,Pilzzchter/in (Edelpilzzucht),de
22352,Pinselhersteller/in,de
22352,Pinselmacher/in,de
34324,Pipelineingenieur/in,de
34322,Pipelinemonteur/in,de
29382,Pizzabcker/in,de
25212,Pkw-Mechaniker/in,de
25212,Pkw-Schlosser/in,de
51321,Plakatierer/in,de
51321,Plakatkleber/in,de
93542,Plakatmaler/in,de
93323,Plakatzeichner/in,de
28232,Planenkonfektionr/in,de
28232,Planennher/in,de
41484,Planetologe/Planetologin,de
32201,Planierer/in (Erdbewegungsarbeiter/in),de
32201,Planierer/in (Harker/in),de
52522,Planierraupenfhrer/in,de
24222,Planschleifer/in (Werkzeugschleiferei),de
23122,Planschneider/in,de
27104,Planungs- und Projektingenieur/in - Chemie,de
27104,Planungs- und Projektingenieur/in - Elektro,de
27104,Planungs- und Projektingenieur/in - Energiewirtschaft,de
27104,Planungs- und Projektingenieur/in - Gebudeversorgung,de
27104,Planungs- und Projektingenieur/in - Maschinen/Fahrzeugbau,de
27104,Planungs- und Projektingenieur/in - Textilindustrie,de
31132,Planungstechniker/in,de
34103,Planungstechniker/in - Gebudetechnik,de
41484,Plasmaphysiker/in,de
22102,Plast- und Elastfacharbeiter/in - Elastverarbeitung,de
22112,Plast- und Elastfacharbeiter/in - Fahrzeugbereifung,de
22102,Plast- und Elastfacharbeiter/in - Plastverarbeitung,de
22112,Plast- und Elastfacharbeiter/in - Vulkaniseur/in,de
22103,Plast- und Elastverarbeitungstechniker/in,de
93312,Plastiker/in,de
22102,Plastikfacharbeiter/in,de
93313,Plastikrestaurator/in,de
81434,Plastische/r Chirurg/in,de
26301,Platinenbestcker/in,de
33112,Platten- u. Fliesenleger/in,de
23412,Plattendrucker/in,de
32212,Plattenleger/in (Steinsetzer/in),de
33193,Plattenlegermeister/in,de
24212,Plattenpresser/in (Blechverformung),de
33112,Plattensetzer/in,de
54101,Plttmaschinenarbeiter/in,de
28112,Plattstichsticker/in,de
63401,Platzanweiser/in,de
34112,Platzverwalter/in,de
53111,Platzwchter/in,de
34112,Platzwart/in,de
22102,Plexiglasverarbeiter/in,de
22182,Plexiglasverformer/in,de
28142,Plisseebrenner/in,de
28142,Plisseepresser/in,de
28142,Plissierer/in,de
25183,Pneumatiker/in,de
25183,Pneumatik-Fachkraft,de
25182,Pneumatikmechaniker/in,de
25182,Pneumatikreparateur/in,de
25182,Pneumatikschlosser/in,de
25183,Pneumatiktechniker/in,de
81424,Pneumologe/Pneumologin,de
81222,Pneumologie-Assistent/in,de
81222,Pneumologische/r Assistent/in,de
94404,Podcast-Produzent/in,de
81772,Podologe/Podologin,de
29322,Poissonnier/in,de
33393,Polier/in - Abdichtungsarbeiten,de
33393,Polier/in - Akustik- u. Trockenbau,de
33393,Polier/in - Ausbau,de
32193,"Polier/in - Beton-, Stahlbetonbau",de
32293,Polier/in - Brunnenbau,de
33193,Polier/in - Estricharbeiten,de
33193,"Polier/in - Fliesen-, Platten- u. Mosaiklegearbeiten",de
32193,Polier/in - Gerstbau,de
32293,Polier/in - Gleisbau,de
32193,Polier/in - Hochbau,de
33293,Polier/in - Surebauarbeiten,de
32293,Polier/in - Straáenbau,de
32293,Polier/in - Tiefbau,de
21232,Poliersteinmetz/in,de
24222,Polisseur/Polisseuse,de
92204,Politikberater/in,de
91314,Politikwissenschaftler/in,de
92203,Politische/r Berater/in,de
91314,Politologe/Politologin,de
84214,Polizeifachschullehrer/in,de
53224,Polizeiliche/r Fallanalytiker/in,de
81614,Polizeipsychologe/-psychologin,de
53223,Polizeivollzugsbeamt(er/in) - Bundeskriminalamt (geh.Dienst),de
53213,Polizeivollzugsbeamt(er/in) - Bundespolizei (geh. Dienst),de
53214,Polizeivollzugsbeamt(er/in) - Bundespolizei (hh. Dienst),de
53212,Polizeivollzugsbeamt(er/in) - Bundespolizei (mittl. Dienst),de
53213,Polizeivollzugsbeamt(er/in) - Deutsch.Bundestag (geh.Dienst),de
53214,Polizeivollzugsbeamt(er/in) - Deutsch.Bundestag (hh.Dienst),de
53212,Polizeivollzugsbeamt(er/in) - Deutsch.Bundestag(mittl.Dienst,de
53213,Polizeivollzugsbeamt(er/in) - Wirtschaftskontrolld. (geh.D.),de
53213,Polizeivollzugsbeamt(er/in) (geh. Dienst),de
53214,Polizeivollzugsbeamt(er/in) (hh. Dienst),de
53212,Polizeivollzugsbeamt(er/in) (mittl. Dienst),de
91144,Polonist/in,de
28221,Polster- und Dekorationshelfer/in,de
28232,Polster- und Dekorationsnher/in,de
93232,Polsterer und Dekorateur/Polsterin und Dekorateurin,de
93293,Polsterer- und Dekorateurmeister/in,de
93232,Polsterer/in und Raumausstatter/in,de
28242,Polsterer/Polsterin,de
93232,Polsterer/Polsterin - Dekorationen,de
28242,Polsterer/Polsterin - Fahrzeuge,de
28242,Polsterer/Polsterin - Mbel,de
28221,Polstererhelfer/in,de
28293,Polsterermeister/in,de
28293,Polsterermeister/in - industrielle Fahrzeugpolsterung,de
28242,Polstergarnierer/in,de
28242,Polsternher/in,de
28122,Polweber/in,de
41384,Polymerchemiker/in,de
23282,Polystempelmacher/in,de
29282,Pommes-frites-Macher/in,de
94114,Popularmusiker/in,de
84414,Popularmusiklehrer/in,de
41284,Populationsgenetiker/in,de
52532,Portalkranfhrer/in,de
28312,Portefeuilleledergerber/in,de
28322,Portefeuiller/in,de
72144,Portfolioanalyst/in,de
72124,Portfoliomanager/in,de
72124,Portfolioverwalter/in,de
63222,Portier,de
63222,"Portier (Gaststtte, Hotel)",de
63221,Portierassistent/in (Hotel),de
93323,Portraitzeichner/in,de
93323,Portrtzeichner/in,de
93413,Porzellandesigner/in,de
23412,Porzellandrucker/in,de
21422,Porzellanformer/in,de
21422,Porzellangestalter/in - Bossierer/in,de
93412,Porzellangestalter/in - Dreher/in,de
93412,Porzellangestalter/in - Formengieáer/in,de
93412,Porzellangestalter/in - Former/in,de
93412,Porzellangestalter/in - Formgebung,de
21422,Porzellangestalter/in - Modelleur/in,de
21422,Porzellangestalter/in - Scheibenmodelleur/in,de
93413,Porzellangestalter/in (staatl.gepr. ) - Dekorentwurf,de
93413,Porzellangestalter/in (staatl.gepr. ) - Formentwurf,de
93422,Porzellanmaler/in,de
93422,Porzellanmaler/in - Blumenmaler/in,de
93422,Porzellanmaler/in - Goldmaler/in,de
93422,Porzellanmaler/in - Indischmaler/in,de
93422,Porzellanmaler/in - Staffiermaler/in,de
93422,Porzellanmaler/in - Unterglasurmaler/in,de
93493,Porzellanmalermeister/in,de
93412,Porzellantpfer/in,de
93422,Porzellanveredler/in,de
28122,Posamentenhersteller/in,de
28122,Posamentierer/in,de
28193,Posamentierermeister/in,de
84414,Posaunenlehrer/in,de
93632,Posaunenmacher/in,de
93633,Posaunenrestaurator/in,de
23312,Positiventwickler/in,de
23212,Positivretuscheur/in,de
92113,POS-Manager/in,de
51322,Postabfertiger/in,de
72112,Postbankberater/in,de
51663,Postbeamt(er/in) (geh. techn. Dienst),de
51662,Postbeamt(er/in) (mittl. techn. Dienst),de
51322,Postbetriebsfacharbeiter/in,de
51322,Postbote/-botin,de
52132,Postbusfahrer/in,de
51322,Postfacharbeiter/in,de
51322,Postfahrer/in (Bahnpost),de
51321,Posthelfer/in,de
51322,Postjungbot(e/in),de
51662,Postsachbearbeiter/in,de
51321,Postsortierer/in,de
83332,Postulant/in,de
51662,Postverkehrskaufmann/-frau,de
51322,Postverteiler/in,de
51322,Postzusteller/in,de
28142,Prger/in (Beschichtung),de
24522,Prgewalzengraveur/in,de
91224,Prhistoriker/in,de
52422,Prahmfhrer/in,de
71303,Praktische/r Betriebswirt/in,de
29262,Pralinenhersteller/in,de
29262,Pralinenmacher/in,de
41222,Prparationstechnische/r Assistent/in,de
41222,Prparationstechnische/r Assistent/in - Biologie,de
42112,Prparationstechnische/r Assistent/in - Geowissenschaften,de
41222,Prparationstechnische/r Assistent/in - Medizin,de
41222,Prparator/in,de
92203,PR-Assistent/in,de
82213,Prventionsfachkraft,de
82213,Prventionsreferent/in,de
84213,Praxisanleiter/in - Notfallsanitter,de
84213,Praxisanleiter/in - Pflegeberufe,de
84223,Praxisanleiter/in Kranken-/Kinderkranken-/ Entbindungspflege,de
81103,Praxisassistent/in (nicht rztlich),de
73223,Praxismanager/in,de
73223,Praxismanager/in - Zahnarztpraxis,de
73222,Praxissekretr/in (Arztpraxis),de
24232,Przisionsdreher/in,de
24512,Przisionsfeinmechaniker/in,de
24512,Przisionsmechaniker/in,de
21362,Przisionsoptiker/in,de
24122,Przisionsrohrwerker/in,de
24532,Przisionsuhrenmacher/in,de
24522,Przisionswerkzeugmechaniker/in - Schneidwerkzeuge,de
24522,Przisionswerkzeugmechaniker/in - Zerspanwerkzeuge,de
24593,Przisionswerkzeugmechanikermeister/in/B. Prof. Przis.Hw.,de
24222,Przisionswerkzeugschleifer/in,de
24122,Przisionszieher/in,de
92203,PR-Berater/in,de
83384,Prediger/in,de
72223,Preiskalkulator/in,de
63294,Pre-Opening Manager/in,de
73334,Pressedokumentar/in,de
23323,Pressefotograf/in,de
24212,Presseneinrichter/in (Blechpresse),de
24212,Presseneinsteller/in (Blechpresse),de
24122,Pressenschmied/in,de
25122,Pressenstraáenfhrer/in,de
92203,Pressereferent/in,de
23101,"Pressergehilfe/-gehilfin (Papier-, Zellstoffherstellung)",de
24201,Presserhelfer/in,de
92204,Pressesprecher/in,de
24212,Pressmaschinenbediener/in,de
24212,Pressmaschinenfhrer/in,de
24422,Pressschweiáer/in,de
23422,Pressvergolder/in,de
94323,Prestidigitateur/Prestidigitatrice,de
92203,PR-Fachkraft,de
83314,Priester/in,de
29222,Printenbcker/in,de
23312,Printer/in (Fotolabor),de
23412,Printoperator/in,de
83333,Prior/in (Geistliche/r),de
53152,Privatdetektiv/in,de
84304,Privatdozent/in (Uni),de
71523,Private/r Arbeitsvermittler/in,de
71523,Private/r Personalvermittler/in,de
53152,Privatermittler/in (Detektei),de
52313,Privatflugzeugfhrer/in (PPL-A),de
52383,Privathubschrauberfhrer/in (PHPL),de
84414,Privatmusikerzieher/in,de
84414,Privatmusiklehrer/in,de
84194,Privatschuldirektor/in (Gymnasium),de
84484,Privatstundenlehrer/in,de
84583,Pro/Proette,de
24112,Probenehmer/in (Metallerzeugung),de
61113,Procurement Manager/in,de
94404,Producer/in,de
94404,Producer/in (Multimedia),de
71393,Product Owner,de
72234,Production Controller/in,de
27304,Product-Lifecycle-Manager/in,de
93104,Produktdesigner/in (Hochschule),de
27104,Produktentwickler/in,de
28213,Produktentwickler/in (Mode),de
23322,Produktfotograf/in,de
28112,Produktgestalter/in - Textil,de
27104,Produktingenieur/in,de
27104,Produktingenieur/in - Chemie,de
27104,Produktingenieur/in - Druck-/Medientechnik,de
27104,Produktingenieur/in - Elektrotechnik/Elektronik,de
27104,Produktingenieur/in - Energietechnik,de
27104,Produktingenieur/in - Fahrzeugtechnik,de
27104,Produktingenieur/in - Feinwerktechnik/Optik,de
27104,Produktingenieur/in - Gebude-/Energie-/Versorgungstechnik,de
27104,Produktingenieur/in - Glas/Keramik,de
27104,Produktingenieur/in - Kunststoff,de
27104,Produktingenieur/in - Maschinenbau,de
27104,Produktingenieur/in - Pharmazie,de
23213,Produktioner/in - Medien,de
94402,Produktionsassistent/in (Film/Fernsehen),de
94404,Produktionsdramaturg/in,de
26122,Produktionselektroniker/in,de
29202,Produktionsfacharbeiter/in - Lebensmittelherstellung,de
24202,Produktionsfacharbeiter/in - Metall,de
41312,Produktionsfachkraft Chemie,de
94402,"Produktionsfahrer/in (Film-, Fernsehproduktion)",de
12103,Produktionsgartenbautechniker/in,de
41311,Produktionshelfer/in - Chemie,de
26301,Produktionshelfer/in - Elektro,de
24101,Produktionshelfer/in - Gieáerei,de
21311,Produktionshelfer/in - Glas,de
21411,Produktionshelfer/in - Keramik,de
22101,Produktionshelfer/in - Kunststoff und Kautschuk,de
24201,Produktionshelfer/in - Metall,de
41311,Produktionshelfer/in - Pharmazie,de
21411,Produktionshelfer/in - Porzellanindustrie,de
21201,Produktionshelfer/in - Steinbearbeitung,de
51311,Produktionshelfer/in - Verpackung,de
27304,Produktionsingenieur/in,de
27304,Produktionsingenieur/in - Bekleidung,de
27304,Produktionsingenieur/in - Druck-/Medientechnik,de
27304,Produktionsingenieur/in - Fahrzeugtechnik,de
27304,Produktionsingenieur/in - Feinwerktechnik/Optik,de
27304,Produktionsingenieur/in - Gebude-/Energie/Versorgungstechn.,de
27304,Produktionsingenieur/in - Glas/Keramik,de
27304,Produktionsingenieur/in - Holz,de
27304,Produktionsingenieur/in - Kunststoff,de
27304,Produktionsingenieur/in - Lebensmittel,de
27304,Produktionsingenieur/in - Luft- und Raumfahrttechnik,de
27304,Produktionsingenieur/in - Maschinenbau,de
27304,Produktionsingenieur/in - Papier/Verpackung,de
27304,Produktionsingenieur/in - Schiffstechnik,de
27394,Produktionsleiter/in,de
27394,Produktionsleiter/in - Bauindustrie,de
21194,Produktionsleiter/in - Bergbau,de
29194,"Produktionsleiter/in - Brauwesen, Getrnketechnik",de
27394,Produktionsleiter/in - Chemie,de
41394,Produktionsleiter/in - Chemieindustrie,de
27394,Produktionsleiter/in - Elektro/Elektronik,de
94493,Produktionsleiter/in - Film und Fernsehen,de
27394,Produktionsleiter/in - Maschinenbau/Fahrzeugbau,de
27394,Produktionsleiter/in - Textil,de
25194,Produktionsleiter/in - Verfahrenstechnik,de
25102,Produktionsmechaniker/in,de
28102,Produktionsmechaniker/in - Textil,de
25101,Produktionsmechanikerhelfer/in,de
22293,Produktionsmeister/in - Speziallacke/-farben,de
27232,Produktionsmodellbauer/in,de
71402,Produktionssekretr/in - Film/Funk/Fernsehen,de
27302,Produktionstechnologe/-technologin,de
92113,Produktmanager/in,de
28213,Produktmanager/in - Modedesign und Bekleidung,de
28122,Produktprfer/in - Textil,de
28142,Produktveredler/in - Textil,de
94404,"Produzent/in (Film, Fernsehen, Rundfunk)",de
84304,Professor/in - Fachhochschulen,de
84304,Professor/in - Hochschulen,de
84304,Professor/in - Kirchenmusik,de
84304,Professor/in - Kunst- und Musikhochschulen/Akademien,de
84304,Professor/in - Musikhochschulen/Akademien,de
84304,Professor/in (Uni) - Fachhochschulen Bund und Lnder,de
24122,Profil- und Blechwalzer/in,de
24122,Profildrahtzieher/in,de
24232,Profildreher/in,de
53224,Profiler/in,de
24232,Profilfrser/in,de
24222,Profilschleifer/in,de
24122,Profilwalzer/in,de
92113,Programmatic-Advertising-Manager/in,de
94482,Programmberufe (Fernsehen/Rundfunk),de
94484,"Programmgestalter/in (Rundfunk, Fernsehen)",de
92304,Programmmanager/in (Verlag),de
71402,Projektassistent/in,de
27303,Projektassistent/in - Arbeitsvorbereitung (Refa),de
31103,Projektassistent/in - Bau,de
41313,Projektassistent/in - Chemietechnik,de
26313,Projektassistent/in - elektr. Mess- und Prffeldtechnik,de
26303,Projektassistent/in - Elektrotechnik/Elektronik,de
26233,Projektassistent/in - Energietechnik,de
24513,Projektassistent/in - Feinwerktechnik,de
34103,Projektassistent/in - Gebudetechnik,de
73223,Projektassistent/in - Gesundheitswesen,de
26313,Projektassistent/in - Informations- und Kommunikationstechn.,de
25213,Projektassistent/in - Karosserie- und Fahrzeugtechnik,de
27223,Projektassistent/in - Konstruktion,de
25233,Projektassistent/in - Luftfahrttechnik,de
25103,Projektassistent/in - Maschinenbau,de
27313,Projektassistent/in - Mess- und Prftechnik,de
27303,Projektassistent/in - Produktion und Fertigung,de
25243,Projektassistent/in - Schiffbautechnik,de
73223,Projektassistent/in - Soziales,de
41422,Projektassistent/in - Werkstoff-Labor,de
71324,Projektberater/in,de
72234,Projektcontroller/in,de
61113,Projekteinkufer/in,de
27104,Projektierungsingenieur/in - IuK-Technik,de
26303,Projektierungstechniker/in (Elektro),de
27104,Projektingenieur/in,de
27104,Projektingenieur/in - Automatisierungstechnik,de
71393,Projektleiter/in,de
71393,Projektleiter/in - Agrarwirtschaft,de
71393,Projektleiter/in - Gesundheitswesen,de
71393,Projektleiter/in - Soziales,de
71393,Projektleiter/in - Soziologie/Sozialgerontologie,de
71393,Projektleiter/in - Wirtschaft/Verwaltung,de
62182,Promoter/in,de
81113,Prophylaxeassistent/in,de
81113,Prophylaxehelfer/in,de
83394,Propst,de
84394,Prorektor/in / Vizeprsident/in,de
42124,Prospektor/in,de
51321,Prospektverteiler/in,de
94252,Prostituierte/r,de
82512,Prothesenhersteller/in,de
73183,Prozessagent/in,de
26123,Prozessautomatierungstechniker/in,de
73184,Prozessbevollmchtigte/r,de
41314,Prozessingenieur/in - Chemie,de
26122,Prozessleitelektroniker/in,de
26122,Prozessleitelektroniker/in - Bereich Fluidik,de
26122,Prozessleitelektroniker/in - Betriebsberwachung,de
25132,Prozessleitelektroniker/in - Kundendienst,de
26122,Prozessleitelektroniker/in - Montage,de
26122,Prozessleitelektroniker/in - Prffeld,de
26122,Prozessleitelektroniker/in - Ver- und Entsorgungstechnik,de
26122,Prozessleitelektroniker/in - Verfahrenstechnik,de
26122,Prozessleitelektroniker/in - Versuch und Entwicklung,de
26122,"Prozeáleitelektroniker/in Meá-, Steuerungs-,Regelungstechnik",de
26123,Prozessleittechniker/in,de
26303,Prozessmanager/in - Elektrotechnik,de
28313,Prozessmanager/in - Lederherstellung,de
26323,Prozessmanager/in - Mikrotechnologie,de
26323,Prozessmanager/in - mikrotechnologische Verfahrenstechnik,de
27303,Prozessmanager/in - Produktionstechnologie,de
43113,Prozessmanager/in - RPA,de
27303,Prozessorganisator/in (REFA),de
92203,PR-Redakteur/in,de
81484,Prfarzt/-rztin,de
25132,Prfer/in - Feuerlschgerte,de
51123,Prfer/in - Triebwerke,de
27312,Prfer/in (Filmkopienfertigung),de
51123,Prfer/in von Luftfahrtgert / Certifying Staff,de
26252,Prffeldelektroniker/in,de
26233,Prffeldenergietechniker/in,de
25182,Prffeldmechaniker/in,de
26123,Prffeldmesstechniker/in,de
27313,Prffeldtechniker/in,de
41493,Prfgruppenleiter/in (Halbleitertechnik),de
27212,Prfplanzeichner/in,de
51224,Prfsachverstndige/r - Eisenbahnbereich,de
26222,Prfstandmonteur/in (Elektromaschinenbau),de
31104,Prfstatiker/in,de
41322,Prftechnologe/-technologin Keramik,de
72243,Prfungsassistent/in - Wirtschaftsprfung,de
81464,Psychiater/in,de
81464,Psychiater/in und Psychotherapeut/in,de
81313,Psychiatrieschwester/-pfleger,de
81634,Psychoanalytiker/in,de
91184,Psycholinguist/in,de
81624,Psychologe/Psychologin,de
81624,Psychologe/Psychologin - allgemeine Psychologie,de
81614,Psychologe/Psychologin - Kommunikationspsychologie,de
81624,Psychologe/Psychologin - Rehabilitationspsychologie,de
81624,Psychologe/Psychologin - Sozialpsychologie,de
81614,Psychologe/Psychologin - Wirtschaftspsychologie,de
81634,Psychologische/r Psychotherapeut/in,de
81614,Psychologischer Berater/in,de
81623,Psychologisch-technische/r Assistent/in,de
83124,Psychosoziale/r Prozessbegleiter/in,de
81634,Psychotherapeut/in,de
92204,Public-Affairs-Manager/in,de
92203,Public-Relations-Berater/in,de
92203,Public-Relations-Manager/in,de
91244,Publizistik- und Kommunikationsforscher/in,de
91244,Publizistikwissenschaftler/in,de
81222,Pulmologie-Assistent/in,de
34312,Pumpenmaschinist/in,de
25182,Pumpenmonteur/in,de
34312,Pumpenwrter/in,de
23212,Punktschriftsetzer/in fr Braille-Texte,de
24422,Punktschweiáer/in,de
93332,Puppen- und Spieltiermacher/in,de
93393,Puppenaugeneinsetzmeister/in,de
93332,Puppenfacharbeiter/in,de
93332,Puppenmacher/in,de
93393,Puppenmachermeister/in,de
93393,Puppenperckenmachermeister/in,de
94283,Puppenspieler/in (Hochschule),de
51422,Purser/Purserette (Luftfahrt),de
51432,"Purser/Purserette, Zahlmeister/in - Schiff",de
33301,Putzerhelfer/in,de
33293,Putzermeister/in,de
54101,Putzhilfe,de
28222,Putzmacher/in,de
54101,Putzmann/-frau,de
94582,Pyrotechniker/in,de
27312,Qualitts- u. Gteprfer/in (spanende Fertigung),de
82243,Qualittsbeauftragte/r - Gesundheits-/Sozialwesen,de
27313,Qualittsbeauftragter/-beauftragte - Management,de
27312,Qualittsfachmann/-frau - Fertigungsprftechnik,de
27314,Qualittsingenieur/in,de
27312,Qualittskontrolleur/in,de
27312,Qualittskontrolleur/in (Bekleidungsindustrie),de
27394,Qualittsmanager/in,de
27312,Qualittsprfer/in,de
27312,Qualittsprfer/in in der techn. Konfektion,de
27313,Qualittssicherungstechniker/in,de
29252,Quarkmacher/in,de
34102,Quartiermeister/in,de
21332,Quarzglasblser/in,de
24532,Quarzuhrmacher/in,de
28122,Quastenmacher/in,de
94334,Quizmaster/in,de
83314,Rabbiner/in,de
33222,Rabitzstuckateur/in,de
26312,Radarbaumechaniker/in,de
26312,Radarelektroniker/in (Funktechnik),de
26312,Radarmechaniker/in,de
26313,Radartechniker/in,de
24232,Raddreher/in,de
